sequence_id	cluster_id	start	end	average_p	max_p	type	alkaloid_probability	nrp_probability	polyketide_probability	ripp_probability	saccharide_probability	terpene_probability	proteins	domains
NC_003888.3	NC_003888.3_cluster_33	6991755	7012171	0.9230704084479504	0.9698365276791759	Unknown	0.031615642312572745	0.24862121584782204	0.1505659724688313	0.1499765278317109	0.050000000000000044	0.05318055261550225	NC_003888.3_6276;NC_003888.3_6277;NC_003888.3_6278;NC_003888.3_6279;NC_003888.3_6280;NC_003888.3_6281;NC_003888.3_6282;NC_003888.3_6283;NC_003888.3_6284;NC_003888.3_6285;NC_003888.3_6286;NC_003888.3_6287;NC_003888.3_6288;NC_003888.3_6289;NC_003888.3_6290	PF00196;PF00356;PF00501;PF00532;PF00561;PF00665;PF00754;PF02449;PF03372;PF12146;PF12697;PF12706;PF13377;PF13407;PF13483;PF13683;PF19794
NC_003888.3	NC_003888.3_cluster_34	7106284	7132084	0.9379064833950527	0.999994365737732	NRP	0.0	0.85	0.16000000000000003	0.0	0.040000000000000036	0.010000000000000009	NC_003888.3_6368;NC_003888.3_6369;NC_003888.3_6370;NC_003888.3_6371;NC_003888.3_6372;NC_003888.3_6373;NC_003888.3_6374;NC_003888.3_6375;NC_003888.3_6376;NC_003888.3_6377;NC_003888.3_6378;NC_003888.3_6379;NC_003888.3_6380;NC_003888.3_6381;NC_003888.3_6382;NC_003888.3_6383;NC_003888.3_6384;NC_003888.3_6385	PF00107;PF00171;PF00313;PF00501;PF00501;PF00550;PF00550;PF00550;PF00583;PF00668;PF00668;PF00975;PF02311;PF02525;PF02784;PF03358;PF04072;PF05977;PF07690;PF07690;PF07883;PF08240;PF09334;PF13193;PF13193;PF13434;PF13535;PF18130
NC_003888.3	NC_003888.3_cluster_35	7170144	7174841	0.8127743386500837	0.8134805685096705	Unknown	0.013835797725271548	0.0678612094776111	0.23998003559839542	0.11345938401801303	0.030000000000000027	0.1390735342011965	NC_003888.3_6418;NC_003888.3_6419;NC_003888.3_6420;NC_003888.3_6421	PF00083;PF03992;PF04055;PF06609;PF07210;PF07690;PF10604;PF13620;PF13620;PF13620
NC_003888.3	NC_003888.3_cluster_36	7333403	7347440	0.9041837494981273	0.9836185906442061	Polyketide	0.010357142857142732	0.12285714285714278	0.5435714285714286	0.04107142857142865	0.07999999999999996	0.03107142857142864	NC_003888.3_6550;NC_003888.3_6551;NC_003888.3_6552;NC_003888.3_6553;NC_003888.3_6554;NC_003888.3_6555;NC_003888.3_6556;NC_003888.3_6557;NC_003888.3_6558;NC_003888.3_6559;NC_003888.3_6560;NC_003888.3_6561;NC_003888.3_6562	PF00106;PF00561;PF01047;PF01494;PF08659;PF12697;PF12802;PF13191;PF13360;PF13360;PF13360;PF13561;PF13604;PF13604;PF19946;PF20182
NC_003888.3	NC_003888.3_cluster_37	7413412	7440215	0.9774240398675742	0.9998437294903169	Unknown	0.06395589814873315	0.14371805564330997	0.11946704997788582	0.48172296286935823	0.0	0.04624976306312012	NC_003888.3_6607;NC_003888.3_6608;NC_003888.3_6609;NC_003888.3_6610;NC_003888.3_6611;NC_003888.3_6612;NC_003888.3_6613;NC_003888.3_6614;NC_003888.3_6615;NC_003888.3_6616;NC_003888.3_6617;NC_003888.3_6618;NC_003888.3_6619;NC_003888.3_6620;NC_003888.3_6621;NC_003888.3_6622;NC_003888.3_6623;NC_003888.3_6624;NC_003888.3_6625	PF00005;PF00005;PF00005;PF00083;PF00083;PF00111;PF00149;PF00196;PF00355;PF00664;PF01381;PF01648;PF05762;PF07690;PF07690;PF17837;PF19112;PF19402
NC_003888.3	NC_003888.3_cluster_38	7510408	7529773	0.9929000364402832	0.9999991780737963	Terpene	0.02192377495462805	0.015635208711433868	0.033729582577132544	0.023747731397459226	0.30000000000000004	0.582005444646098	NC_003888.3_6686;NC_003888.3_6687;NC_003888.3_6688;NC_003888.3_6689;NC_003888.3_6690;NC_003888.3_6691;NC_003888.3_6692;NC_003888.3_6693;NC_003888.3_6694;NC_003888.3_6695;NC_003888.3_6696;NC_003888.3_6697;NC_003888.3_6698;NC_003888.3_6699;NC_003888.3_6700;NC_003888.3_6701;NC_003888.3_6702;NC_003888.3_6703;NC_003888.3_6704	PF00005;PF00202;PF00348;PF00432;PF00483;PF00494;PF00494;PF00535;PF00890;PF01048;PF01061;PF01066;PF01266;PF01381;PF01593;PF01761;PF04055;PF07883;PF12804;PF12831;PF12844;PF13243;PF13249;PF13292;PF13304;PF13450;PF13685;PF19621;PF19907
NC_003888.3	NC_003888.3_cluster_39	7586410	7606241	0.9791906845447665	0.9999879632656202	Polyketide	0.0	0.15000000000000002	0.92	0.020000000000000018	0.010000000000000009	0.0	NC_003888.3_6754;NC_003888.3_6755;NC_003888.3_6756;NC_003888.3_6757;NC_003888.3_6758;NC_003888.3_6759;NC_003888.3_6760;NC_003888.3_6761;NC_003888.3_6762;NC_003888.3_6763;NC_003888.3_6764;NC_003888.3_6765;NC_003888.3_6766	PF00070;PF00083;PF00106;PF00106;PF00107;PF00109;PF00550;PF00550;PF00698;PF01022;PF01022;PF01370;PF01642;PF02310;PF02801;PF05977;PF07690;PF08240;PF08541;PF08659;PF08659;PF09335;PF12832;PF12840;PF12840;PF13460;PF13561;PF13602;PF13738;PF13738;PF14765;PF16197;PF19450
NC_003888.3	NC_003888.3_cluster_40	7631006	7663855	0.9350931136471328	0.999782728928985	Unknown	0.01239481252009933	0.14814449830720844	0.13709163912672429	0.06875230253142717	0.33999999999999997	0.05937821720213976	NC_003888.3_6793;NC_003888.3_6794;NC_003888.3_6795;NC_003888.3_6796;NC_003888.3_6797;NC_003888.3_6798;NC_003888.3_6799;NC_003888.3_6800;NC_003888.3_6801;NC_003888.3_6802;NC_003888.3_6803;NC_003888.3_6804;NC_003888.3_6805;NC_003888.3_6806;NC_003888.3_6807;NC_003888.3_6808;NC_003888.3_6809;NC_003888.3_6810;NC_003888.3_6811;NC_003888.3_6812;NC_003888.3_6813;NC_003888.3_6814;NC_003888.3_6815;NC_003888.3_6816;NC_003888.3_6817;NC_003888.3_6818;NC_003888.3_6819;NC_003888.3_6820;NC_003888.3_6821;NC_003888.3_6822;NC_003888.3_6823;NC_003888.3_6824;NC_003888.3_6825;NC_003888.3_6826;NC_003888.3_6827;NC_003888.3_6828;NC_003888.3_6829;NC_003888.3_6830	PF00535;PF00877;PF01555;PF01555;PF02195;PF07690;PF07714;PF07726;PF07728;PF13535;PF18130;PF18603;PF19607;PF19751;PF19953
NC_003888.3	NC_003888.3_cluster_41	7675634	7707743	0.9628653007829657	0.9999828169834027	RiPP	0.014165730911736008	0.023059851693577382	0.033663455297181066	0.8521097055844743	0.010000000000000009	0.013995636932138233	NC_003888.3_6841;NC_003888.3_6842;NC_003888.3_6843;NC_003888.3_6844;NC_003888.3_6845;NC_003888.3_6846;NC_003888.3_6847;NC_003888.3_6848;NC_003888.3_6849;NC_003888.3_6850;NC_003888.3_6851;NC_003888.3_6852;NC_003888.3_6853;NC_003888.3_6854;NC_003888.3_6855;NC_003888.3_6856;NC_003888.3_6857;NC_003888.3_6858;NC_003888.3_6859;NC_003888.3_6860;NC_003888.3_6861;NC_003888.3_6862;NC_003888.3_6863;NC_003888.3_6864;NC_003888.3_6865;NC_003888.3_6866;NC_003888.3_6867;NC_003888.3_6868;NC_003888.3_6869;NC_003888.3_6870;NC_003888.3_6871;NC_003888.3_6872;NC_003888.3_6873;NC_003888.3_6874	PF00196;PF00441;PF01135;PF01590;PF02518;PF02770;PF02771;PF03259;PF04738;PF05147;PF05331;PF08028;PF13340;PF13340;PF13586;PF13586;PF14028;PF14028;PF19560
NC_003888.3	NC_003888.3_cluster_42	7988871	7998651	0.9878378658563671	0.9977321646651786	Unknown	0.011201970443349918	0.025957164275005384	0.38674598415078176	0.2481062325979867	0.22999999999999998	0.013413364746198364	NC_003888.3_7115;NC_003888.3_7116;NC_003888.3_7117;NC_003888.3_7118;NC_003888.3_7119;NC_003888.3_7120;NC_003888.3_7121	PF00082;PF01370;PF04321;PF05368;PF10944;PF11468;PF13460;PF16363
NC_003888.3	NC_003888.3_cluster_44	8193260	8209387	0.9808924203389309	0.9997161731868607	Unknown	0.050000000000000044	0.0423684210526315	0.2918421052631578	0.022631578947368447	0.020000000000000018	0.26078947368421057	NC_003888.3_7306;NC_003888.3_7307;NC_003888.3_7308;NC_003888.3_7309;NC_003888.3_7310;NC_003888.3_7311;NC_003888.3_7312;NC_003888.3_7313;NC_003888.3_7314;NC_003888.3_7315;NC_003888.3_7316;NC_003888.3_7317;NC_003888.3_7318;NC_003888.3_7319;NC_003888.3_7320;NC_003888.3_7321;NC_003888.3_7322	PF00083;PF00106;PF00326;PF00890;PF00892;PF00892;PF00999;PF01266;PF01266;PF01593;PF01593;PF01593;PF07690;PF07690;PF08659;PF10604;PF10604;PF12697;PF13450;PF13450;PF13561;PF19299
NC_003888.3	NC_003888.3_cluster_45	8254317	8269446	0.9715943799935843	0.9998222316499923	Unknown	0.08291333679294244	0.09034457706279198	0.2697313366446735	0.10942056490473717	0.06000000000000005	0.05414723107717412	NC_003888.3_7366;NC_003888.3_7367;NC_003888.3_7368;NC_003888.3_7369;NC_003888.3_7370;NC_003888.3_7371;NC_003888.3_7372;NC_003888.3_7373;NC_003888.3_7374;NC_003888.3_7375;NC_003888.3_7376;NC_003888.3_7377;NC_003888.3_7378;NC_003888.3_7379	PF00067;PF00408;PF00440;PF00561;PF00583;PF00891;PF00989;PF01590;PF02878;PF02879;PF02880;PF03992;PF04203;PF04486;PF05048;PF05048;PF05175;PF08241;PF08242;PF12146;PF12697;PF13229;PF13302;PF13426;PF13489;PF13492;PF13649;PF13847;PF16864
NC_003888.3	NC_003888.3_cluster_46	8276830	8286937	0.953317046587451	0.9998265855854215	Unknown	0.06589119576438751	0.24655936395271705	0.1421134601846853	0.09214843710865095	0.030000000000000027	0.11494548585490927	NC_003888.3_7389;NC_003888.3_7390;NC_003888.3_7391;NC_003888.3_7392;NC_003888.3_7393;NC_003888.3_7394;NC_003888.3_7395;NC_003888.3_7396;NC_003888.3_7397;NC_003888.3_7398;NC_003888.3_7399;NC_003888.3_7400	PF00009;PF00501;PF00743;PF01883;PF02518;PF03061;PF03259;PF05138;PF05138;PF05331;PF06243;PF11991;PF13434;PF13450;PF13738
NC_003888.3	NC_003888.3_cluster_47	8491153	8551953	0.9773625637644464	0.9999999512331312	NRP	0.030669434353918112	0.6061494551115724	0.3751738453554748	0.025267254800207528	0.030000000000000027	0.021826673585884748	NC_003888.3_7590;NC_003888.3_7591;NC_003888.3_7592;NC_003888.3_7593;NC_003888.3_7594;NC_003888.3_7595;NC_003888.3_7596;NC_003888.3_7597;NC_003888.3_7598;NC_003888.3_7599;NC_003888.3_7600;NC_003888.3_7601;NC_003888.3_7602;NC_003888.3_7603;NC_003888.3_7604;NC_003888.3_7605;NC_003888.3_7606;NC_003888.3_7607;NC_003888.3_7608;NC_003888.3_7609;NC_003888.3_7610;NC_003888.3_7611;NC_003888.3_7612;NC_003888.3_7613;NC_003888.3_7614;NC_003888.3_7615;NC_003888.3_7616;NC_003888.3_7617;NC_003888.3_7618;NC_003888.3_7619;NC_003888.3_7620;NC_003888.3_7621;NC_003888.3_7622;NC_003888.3_7623;NC_003888.3_7624;NC_003888.3_7625;NC_003888.3_7626;NC_003888.3_7627;NC_003888.3_7628;NC_003888.3_7629;NC_003888.3_7630;NC_003888.3_7631;NC_003888.3_7632;NC_003888.3_7633;NC_003888.3_7634;NC_003888.3_7635;NC_003888.3_7636;NC_003888.3_7637;NC_003888.3_7638;NC_003888.3_7639	PF00005;PF00005;PF00005;PF00005;PF00027;PF00067;PF00072;PF00106;PF00107;PF00127;PF00195;PF00196;PF00392;PF00425;PF00440;PF00496;PF00501;PF00501;PF00501;PF00501;PF00528;PF00528;PF00550;PF00550;PF00550;PF00550;PF00583;PF00664;PF00664;PF00668;PF00668;PF00668;PF00890;PF00975;PF00975;PF01040;PF01047;PF01266;PF01370;PF01381;PF01408;PF01494;PF01494;PF01494;PF01636;PF01966;PF02353;PF02463;PF02797;PF02909;PF04140;PF04191;PF04672;PF05834;PF06902;PF07690;PF07729;PF07730;PF08240;PF08241;PF08241;PF08241;PF08241;PF08241;PF08242;PF08242;PF08242;PF08392;PF08541;PF10604;PF12697;PF12706;PF12802;PF12802;PF12831;PF13191;PF13191;PF13193;PF13193;PF13193;PF13302;PF13370;PF13412;PF13459;PF13460;PF13473;PF13483;PF13489;PF13561;PF13602;PF13649;PF13649;PF13649;PF13649;PF13649;PF13847;PF18563;PF19086;PF19300;PF19307
NC_003888.3	NC_003888.3_cluster_48	8585463	8590784	0.8606336306495738	0.8797463902341943	Unknown	0.02947020231101971	0.17637483589572323	0.1620931445602085	0.11736539949749247	0.12	0.0692504538331018	NC_003888.3_7673;NC_003888.3_7674;NC_003888.3_7675;NC_003888.3_7676;NC_003888.3_7677;NC_003888.3_7678;NC_003888.3_7679	PF01590;PF12802;PF13185;PF13340;PF13412;PF13492;PF13586;PF17196;PF19853
NC_003888.3	NC_003888.3_cluster_49	8643240	8666364	0.9769600134505402	0.9992612245468351	Unknown	0.04412141894508792	0.20195193643632692	0.2515955396064109	0.19033507226443847	0.040000000000000036	0.09046256324918434	NC_003888.3_7739;NC_003888.3_7740;NC_003888.3_7741;NC_003888.3_7742;NC_003888.3_7743;NC_003888.3_7744;NC_003888.3_7745;NC_003888.3_7746;NC_003888.3_7747;NC_003888.3_7748;NC_003888.3_7749;NC_003888.3_7750;NC_003888.3_7751;NC_003888.3_7752;NC_003888.3_7753;NC_003888.3_7754;NC_003888.3_7755;NC_003888.3_7756;NC_003888.3_7757	PF00440;PF00665;PF01590;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF03457;PF04851;PF13604;PF19746
